🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
籃球,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
五星體育,http://223.110.241.137:6610/gitv/live1/G_LANQIU/G_LANQIU/.m3u8#http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8
體育賽事,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jbtyhd/2300000/mnf.m3u8
咪咕視頻,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226253/1/index.m3u8?fmt=ts2hls
咪咕視頻 備用,http://39.134.65.162/PLTV/88888888/224/3221225611/index.m3u8
廣東體育,http://39.134.66.66/PLTV/88888888/224/3221225622/index.m3u8
新視覺HD,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=8&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
武術世界,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
NEWTV精品體育,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225691/1/index.m3u8?fmt=ts2hls
NEWTV超级體育,http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8
足球頻道,http://39.135.138.59:18890/PLTV/88888910/224/3221225622/index.m3u8
HWF散打,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
#genre#
Astro 歡喜,http://pull-g.kktv8.com/livekktv/57588147.flv
Astro AEC,http://198.16.106.62:8278/streams/d/Huahee/playlist.m3u8
Astro IQIYI,http://50.7.161.82:8277/streams/d/aod_pye/playlist.m3u8
Astro 雙星,http://50.7.161.82:8277/streams/d/iqiyi_pye/playlist.m3u8
Astro 全佳,http://50.7.161.82:8278/streams/d/Shuangxing/playlist.m3u8
Astro 小太陽,http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
Astro Awani,http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8#http://50.7.161.82:8278/streams/d/Citra/playlist.m3u8
Drama Sangat,http://50.7.161.82:8278/streams/d/Awani/playlist.m3u8
Astro Ria,http://50.7.161.82:8278/streams/d/Dsangat/playlist.m3u8
📺4K高清
Astro Oasis,http://50.7.161.82:8278/streams/d/ria_pye/playlist.m3u8
Astro Citra,http://50.7.161.82:8278/streams/d/Oasis/playlist.m3u8
Astrosupersport,http://50.7.161.82:8278/streams/d/Awani/playlist.m3u8
Astrosupersport2,http://43.128.9.168/jjtv.php?id=108
Astrosupersport3,http://43.128.9.168/jjtv.php?id=109
Astrosupersport4,http://43.128.9.168/jjtv.php?id=110
Astrosupersport5,http://43.128.9.168/jjtv.php?id=111
Naura HD,http://43.128.9.168/jjtv.php?id=112
8TV,http://50.7.161.82:8278/streams/d/Naura/playlist.m3u8#http://50.7.161.82:8278/streams/d/rtm_pye/playlist.m3u8#http://194.233.73.66:2082/freehitv/freehitv/10
Bernama TV,http://50.7.161.82:8278/streams/d/TV8/playlist.m3u8
BOO,http://50.7.161.82:8278/streams/d/Bernama/playlist.m3u8
NTV 7,http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
TV1,http://50.7.161.82:8278/streams/d/Rtmntv7/playlist.m3u8
TV2,http://50.7.161.82:8278/streams/d/TV1/playlist.m3u8
TV3,http://50.7.161.82:8278/streams/d/TV2/playlist.m3u8
TV9,http://50.7.161.82:8278/streams/d/TV3/playlist.m3u8
Oh!K hd,http://50.7.161.82:8278/streams/d/TV9/playlist.m3u8
Sony One50,http://50.7.161.82:8278/streams/d/Ohk/playlist.m3u8
HGTV,http://50.7.161.82:8278/streams/d/SetOne/playlist.m3u8
KBS WORLD,http://50.7.161.82:8278/streams/d/HGTV/playlist.m3u8
TVN HD,http://50.7.161.82:8278/streams/d/KBS/playlist.m3u8
HBO Malaysia,http://50.7.161.82:8278/streams/d/TVN/playlist.m3u8
Celestial天映經典,http://50.7.161.82:8278/streams/d/Hbo/playlist.m3u8
Celestial天映頻道,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
NAT GEO wild,http://50.7.161.82:8278/streams/d/AnimalPlanet/playlist.m3u8
Arena,http://50.7.161.82:8278/streams/d/Natgeowild/playlist.m3u8
Sukan,http://50.7.161.82:8278/streams/d/arena_pye/playlist.m3u8
RTM Sports,http://50.7.161.82:8278/streams/d/rtm_pye/playlist.m3u8
FOXLIFE,http://194.233.73.66:2082/freehitv/freehitv/9
WB FILM,http://194.233.73.66:2082/freehitv/freehitv/28
GOLF,http://194.233.73.66:2082/freehitv/freehitv/31
STAR SPORTS,http://194.233.73.66:2082/freehitv/freehitv/34
TRUE LLIV,http://194.233.73.66:2082/freehitv/freehitv/35
WWE摔角,http://194.233.73.66:2082/freehitv/freehitv/39
IQIYI,http://194.233.73.66:2082/freehitv/freehitv/38
Oh!K,http://194.233.73.66:2082/freehitv/freehitv/44
GEM,https://nhkw-zh-hlscomp.akamaized.net/ixxemlzk1vqvy44o/playlist.m3u8
NHK WORLD TV[1920*1080],http://210.210.155.35:80/uq2663/h/h19/01.m3u8
NHK Chinese Vision[1280*720],https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8
Animax Japan (Vietnamese Subs)[1280*720],https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
CGNTV Japan[1280*720],https://livecdn.fptplay.net/hda3/animaxport_2000.stream/playlist.m3u8
GTN Typhome (English Subs) [Not 24/7][1280*720],http://cgntv-glive.ofsdelivery.net/live/cgntv_jp/playlist.m3u8
New Japan Pro Wrestling World[1280*720],https://gorilla.gaki-no-tsukai.eu/hls/test.m3u8
日本購物1[1280*720],https://aka-amd-njpwworld-hls-enlive.akamaized.net/hls/video/njpw_en/njpw_en_channel01_3/playlist_DVR.m3u8
Weather News[1280*720],http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
Gunma TV[1280*720],https://movie.mcas.jp/mcas/smil:wn1.smil/master.m3u8
Tokyo MX 1[1280*720][1280*720],https://movie.mcas.jp/switcher/smil:mcas8.smil/master.m3u8
Tokyo MX 2[1280*720][1280*720],http://movie.mcas.jp/mcas/mx1_2/chunklist.m3u8
ウェザーニュース[1280*720][1280*720],http://movie.mcas.jp/mcas/mx2_2/chunklist.m3u8
シネフィルWOWOW[1280*720][1280*720],http://movie.mcas.jp/mcas/wn1_2/master.m3u8
ジャパネットチャンネルDX[1280*720][1280*720],http://203.162.235.41:16916
テレビ東京[1280*720][1280*720],http://bcsecurelivehls-i.akamaihd.net/hls/live/265320/5043843989001/140130JTDX/index_1200.m3u8
フジテレビ[1280*720][1280*720],http://203.162.235.41:16908
NHK World HD,http://203.162.235.41:16904#p5p://fccs.123178.top:9906/6044741d0000e8b9017873ff81c638cb.ts
NHK-綜合,p5p://fccs.123178.top:9906/6044741d0000e8b9017873ff81c638cb.ts#p5p://fccs.123178.top:9906/606ad628000168f9020856b5c61b191f.ts
日テレ,p5p://fccs.123178.top:9906/606ad628000168f9020856b5c61b191f.ts#p5p://fccs.123178.top:9906/606ad1b0000f259301f6e57a73c17bf6.ts
フジテレビ,p5p://fccs.123178.top:9906/606ad1b0000f259301f6e57a73c17bf6.ts#p5p://fccs.123178.top:9906/606ad3be000380a701fee92f192a715c.ts
TOKYOMX,p5p://fccs.123178.top:9906/606ad3be000380a701fee92f192a715c.ts#p5p://fccs.123178.top:9906/606ad3e4000d7baa01ff802d7df770e3.ts
BSアニマックス,p5p://fccs.123178.top:9906/606ad3e4000d7baa01ff802d7df770e3.ts#p5p://fccs.123178.top:9906/606ad7aa00025856020e3ac345df82b5.ts#p5p://fccs.123178.top:9906/606ad57c000861930205b89ef48f3493.ts#p5p://fccs.123178.top:9906/606ad7aa00025856020e3ac345df82b5.ts
MBS毎日放送,p5p://fccs.123178.top:9906/606ad57c000861930205b89ef48f3493.ts
ホ-ムドラマチャンネル,p5p://fccs.123178.top:9906/61334380000b077b052a6ef20a75cba9#p5p://fccs.123178.top:9906/606ad4b3000254650202a5ea92a8c504.ts
テレビ大阪,p5p://fccs.123178.top:9906/606ad4b3000254650202a5ea92a8c504.ts#p5p://fccs.123178.top:9906/606ad28c00016d0401fa3d56baa40d3b.ts
読売テレビ,p5p://fccs.123178.top:9906/606ad28c00016d0401fa3d56baa40d3b.ts#p5p://fccs.123178.top:9906/606ad2ae000221b901fac2557c559e4a.ts
NHKBS1,p5p://fccs.123178.top:9906/606ad2ae000221b901fac2557c559e4a.ts#p5p://fccs.123178.top:9906/606b4d900008402e03dac6b66eddb728.ts
NHKBSプレミア,p5p://fccs.123178.top:9906/606b4d900008402e03dac6b66eddb728.ts#p5p://fccs.123178.top:9906/606ad22a0008ed1d01f8c0729861e9d9.ts
Disney XD Japan,p5p://fccs.123178.top:9906/606ad22a0008ed1d01f8c0729861e9d9.ts#p5p://fccs.123178.top:9906/606b4eb7000372a103df45d3fd48b2de.ts#p5p://fccs.123178.top:9906/606b4eb7000372a103df45d3fd48b2de.ts
Music_Japan_TV,p5p://fccs.123178.top:9906/61302a8a0007ce5412d9dcd227424d50#p5p://fccs.123178.top:9906/606ad50e000f420302040cb196c70d14.ts
BSスカパー！,p5p://fccs.123178.top:9906/606ad50e000f420302040cb196c70d14.ts#p5p://fccs.123178.top:9906/606ad3970005635201fe51528e8fc92e.ts
BSフジ.181,p5p://fccs.123178.top:9906/606ad3970005635201fe51528e8fc92e.ts#p5p://fccs.123178.top:9906/606ad2cf000e304501fb46531e55a2fb.ts
WOWOWシネマ,p5p://fccs.123178.top:9906/606ad2cf000e304501fb46531e55a2fb.ts#p5p://fccs.123178.top:9906/606ad36000073ffc01fd7af4300db17f.ts
スターチャンネ,p5p://fccs.123178.top:9906/606ad36000073ffc01fd7af4300db17f.ts#p5p://fccs.123178.top:9906/606ad438000efb9d0200c8af4a74fd08.ts
グリーンチャン,p5p://fccs.123178.top:9906/606ad438000efb9d0200c8af4a74fd08.ts#p5p://fccs.123178.top:9906/606ad45f000ef80b020161060a0ba882.ts
TBSテレビ,p5p://fccs.123178.top:9906/606ad45f000ef80b020161060a0ba882.ts#p5p://fccs.123178.top:9906/606ad64e0006809c0208ec73cefee14b.ts
關西テレビ,p5p://fccs.123178.top:9906/606ad64e0006809c0208ec73cefee14b.ts#p5p://fccs.123178.top:9906/606ad18e00032f4601f65d9a65c73485.ts
テレビ東京,p5p://fccs.123178.top:9906/606ad18e00032f4601f65d9a65c73485.ts#p5p://fccs.123178.top:9906/606ad68b000227aa0209d99e10b32383.ts
テレビ朝日,p5p://fccs.123178.top:9906/606ad68b000227aa0209d99e10b32383.ts#p5p://fccs.123178.top:9906/606ad6070006955b0207d72069cec474.ts
ABSテレビ朝日,p5p://fccs.123178.top:9906/606ad6070006955b0207d72069cec474.ts#p5p://fccs.123178.top:9906/606ad26c000ca30e01f9c335103c65ce.ts
日本映畫専門,p5p://fccs.123178.top:9906/606ad26c000ca30e01f9c335103c65ce.ts#p5p://fccs.123178.top:9906/606ad7080002731a020bc1fa261255a8.ts
J SPORTS 1,p5p://fccs.123178.top:9906/606ad7080002731a020bc1fa261255a8.ts#p5p://fccs.123178.top:9906/606ad5bd0006520c0206b5ffd7614b79.ts
J SPORTS 2,p5p://fccs.123178.top:9906/606ad5bd0006520c0206b5ffd7614b79.ts#p5p://fccs.123178.top:9906/606ad5df000c1dc902073c4b588dd74d.ts
J SPORTS 3,p5p://fccs.123178.top:9906/606ad5df000c1dc902073c4b588dd74d.ts#p5p://fccs.123178.top:9906/606ad6b1000f2f2a020a71640ab37d7f.ts
J SPORTS 4,p5p://fccs.123178.top:9906/606ad6b1000f2f2a020a71640ab37d7f.ts#p5p://fccs.123178.top:9906/606ad6e40009cf36020b373c301e8c53.ts
ディズニーチャンネル,p5p://fccs.123178.top:9906/606ad6e40009cf36020b373c301e8c53.ts#p5p://fccs.123178.top:9906/606ad7350009b854020c739e2f736ba0.ts
スカイA,p5p://fccs.123178.top:9906/606ad7350009b854020c739e2f736ba0.ts#p5p://fccs.123178.top:9906/606ad4150004092602003d29e945df69.ts
ＢＳ釣りビジョン,p5p://fccs.123178.top:9906/606ad4150004092602003d29e945df69.ts#p5p://fccs.123178.top:9906/604402870001f71c099cad43e96233b3#p5p://fccs.123178.top:9906/604402870001f71c099cad43e96233b3
鐵道チャンネル,p5p://fccs.123178.top:9906/612b2de2000a5ad7193ec497cb88e49e
NEWS24,p5p://fccs.123178.top:9906/61301f7e0002bdc212aeb4a6d540a053
スターチャンネル1,p5p://fccs.123178.top:9906/613021d7000a68ce12b7e24441f4cfb8
スーパー！ドラマＴＶ ＨＤ,p5p://fccs.123178.top:9906/61302b6a000dc2ab12dd4958b77f833b
MONDO TV HD,p5p://fccs.123178.top:9906/61302d73000db3a012e53c7cd1e9177a
ゴルフネットワークHD,p5p://fccs.123178.top:9906/61302e42000279f712e862347218a36c
ＢＢＣワールドニュース,p5p://fccs.123178.top:9906/61302f090005152e12eb6c37eeae8bab
CNN/US HD,p5p://fccs.123178.top:9906/61302fe50000be7512eec67bb4ac73da
Music Japan TV HD,p5p://fccs.123178.top:9906/61303c280001e288131eac7e0db9e362
MUSIC ON! TV,p5p://fccs.123178.top:9906/61303dbc000608d41324d7aeeb17f2bc
ヒストリーチャンネル? HD,p5p://fccs.123178.top:9906/61303f31000d10fd132a8a82dbf19fcf
ＡＸＮ ＨＤ 海外ドラマ,p5p://fccs.123178.top:9906/61303ffe0001880e132da856261d98a3
ＫＢＳ Ｗｏｒｌｄ ＨＤ,p5p://fccs.123178.top:9906/613040a4000bb70013303362ae9777c0
FIGHTING TV サムライ,p5p://fccs.123178.top:9906/61304331000d8a17133a2aa16e1d178f
スターチャンネル2,p5p://fccs.123178.top:9906/61302321000a162312bceb3f5534a4ce
アニマルプラネット,p5p://fccs.123178.top:9906/61302bf100033cee12df55fe298918e5
スターチャンネル３,p5p://fccs.123178.top:9906/613023e6000a0a9d12bfecc45913b98d
ムービープラスＨＤ,p5p://fccs.123178.top:9906/61302cc00002634512e27e5f4198b069
日テレG+ HD,p5p://fccs.123178.top:9906/613046f80005a9981348e9f5a21874c2
衛星劇場ＨＤ,p5p://fccs.123178.top:9906/613047c8000da191134c187f77f21fc5
ＧＡOＲＡ　ＨＤ,p5p://fccs.123178.top:9906/61304873000e01d0134eb4904d6fb4b1
ディスカバリーチャンネル,p5p://fccs.123178.top:9906/613049030004cca61350e4b58ee6c2a0
旅チャンネルＨＤ,p5p://fccs.123178.top:9906/61304c42000cd1f9135d94da13743ea7
ＷＯＷＯＷシネマ,p5p://fccs.123178.top:9906/61304d2b000a9536136122700ecd28a5
ＷＯＷＯＷライブ,p5p://fccs.123178.top:9906/61304e9b000de7111366c0c9937331df
ＷＯＷＯＷプライム,p5p://fccs.123178.top:9906/61304f540009cbd713699264184e3d03
テレ朝チャンネル２,p5p://fccs.123178.top:9906/613052d00004a56c13772d73557bec0f
テレ朝チャンネル１,p5p://fccs.123178.top:9906/6130534f000a1a9c13791ef03b67dca5
ミュージック?エア,p5p://fccs.123178.top:9906/613053d30008ee23137b2243f0fd5df7
ＴＢＳチャンネル１,p5p://fccs.123178.top:9906/61305515000a035f13800c5ae54329f3
フジテレビＮＥＸＴ,p5p://fccs.123178.top:9906/6130557b000b29c613819b16d82dba18
フジテレビＯＮＥ,p5p://fccs.123178.top:9906/613056720008f74d13855f5e8d806907
フジテレビＴＷＯ,p5p://fccs.123178.top:9906/613057db000b71fa138ae22888301964
Channel V[1280*720],http://50.7.161.82:8278/streams/d/HGTV/playlist.m3u8
Outdoor,http://livecdn.fptplay.net/foxlive/channelvhd_hls.smil/chunklist_b2500000.m3u8#https://livecdn.fptplay.net/hda3/animaxport_2000.stream/.m3u8
AFC,http://livecdn.fptplay.net/world/outdoorfhd_hls.smil/chunklist_b2500000.m3u8
FOX,https://livecdn.fptplay.net/world/afchd_hls.smil/chunklist_b2500000.m3u8
索尼動畫,https://livecdn.fptplay.net/foxlive/foxlifehd_2000.stream/chunklist.m3u8
DWNews,https://livecdn.fptplay.net/foxlive/natgeohd_hls.smil/chunklist_b2500000.m3u8
FOXHD,https://livecdn.fptplay.net/world/dwenglish_hls.smil/chunklist_b2500000.m3u8
FOXMovie,https://livecdn.fptplay.net/foxlive/foxhd_hls.smil/chunklist_b2500000.m3u8
FOXLife,https://livecdn.fptplay.net/foxlive/foxmovieshd_hls.smil/chunklist_b2500000.m3u8
AnimaxHD,https://livecdn.fptplay.net/foxlive/foxlifehd_2000.stream/chunklist.m3u8
CNA,https://livecdn.fptplay.net/world/outdoorfhd_hls.smil/chunklist_b2500000.m3u8
CNN International,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
BBC 1,http://93.190.139.35:8278/streams/d/cnn_antik/playlist.m3u8
BBC 2,http://93.190.139.35:8278/streams/d/bbc1_antik/playlist.m3u8
WarnerTV HD,http://93.190.139.35:8278/streams/d/bbc2_antik/playlist.m3u8
HISTORY HD,https://www.livedoomovie.com/02_WarnerTVHD_720p/chunklist.m3u8
H2 HD,https://www.livedoomovie.com/02_HISTORYHD_720p/chunklist.m3u8
Golf HD,https://www.livedoomovie.com/02_H2HD_720p/chunklist.m3u8
Fox Sport3,https://www.livedoomovie.com/02_golfhd_720p/chunklist.m3u8
Fox Sport2,https://www.livedoomovie.com/02_FoxSport3_TH_720p/chunklist.m3u8
Fox Sport1,https://www.livedoomovie.com/02_FoxSport2_TH_720p/chunklist.m3u8
DiscoveryHDWorld,https://www.livedoomovie.com/02_foxsport_720p/chunklist.m3u8
AnimalPlanet,https://www.livedoomovie.com/02_DiscoveryHDWorld/chunklist.m3u8
Disney Channel,http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8#http://198.16.106.62:8278/streams/d/Cbeebies/playlist.m3u8
BBCWorldNews,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
SKYnews,http://103.199.161.254/Content/bbcworld/Live/Channel(BBCworld)/index.m3u8
CCTV5+HD,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000064#http://39.135.138.60:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226253/index.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000246#http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8#http://219.151.31.43/liveplay-kk.rtxapp.com/live/program/live/cctv5phd/4000000/mnf.m3u8
精品體育,http://39.135.138.59:18890/PLTV/88888910/224/3221225649/index.m3u8
超級體育,http://39.134.66.66/PLTV/88888888/224/3221225526/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8#http://39.134.155.137/PLTV/88888888/224/3221225653/index.m3u8
咪咕視頻·PP體育1[1920*1080],http://39.134.155.153/PLTV/88888888/224/3221225576/index.m3u8
極速汽車[1920*1080][1920*1080],http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/xsjhd/4000000/mnf.m3u8
山東體育[1920*1080][1920*1080],http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/jsqchd/4000000/mnf.m3u8
弈壇春秋[1047*576][1047*576],http://livealone302.iqilu.com/iqilu/typd.m3u8
吉林籃球[1047*576][1047*576],http://223.110.241.149:6610/gitv/live1/G_YITANCQ/G_YITANCQ/1.m3u8
eleven2,rtmp://161.202.204.248/sat/md011
ELEVEN SPORTS 1 HD[1280*720],rtmp://161.202.204.248/sat/md051
ELEVEN SPORTS 2 HD[960*540],http://207.110.52.61:8080/s/hls/5/3570/eleven_sports_1_355/1/1/index.m3u8
TNTSPORTS 1[1280*720],http://207.110.52.61:8080/s/hls/5/9335/eleven_sports_2_303/1/1/tracks-v1a1/mono.m3u8
TNTSPORTS 2[1280*720],https://glxlmn026c.singularcdn.net.br/playout_01/playlist-720p.m3u8
TNTSPORTS 3[1280*720],https://glxlmn026c.singularcdn.net.br/playout_02/playlist-720p.m3u8
TNTSPORTS 4[1280*720],https://glxlmn026c.singularcdn.net.br/playout_03/playlist-720p.m3u8
TNTSPORTS 5[1280*720],https://glxlmn026c.singularcdn.net.br/playout_04/playlist-720p.m3u8
Canal+ Sport HD[1280*720],https://glxlmn026c.singularcdn.net.br/playout_05/playlist-720p.m3u8
TVB星河國語http://43.128.9.168/jjtv.php?id=4
淘電影,http://207.110.52.61:8080/s/hls/5/293/canal_plus_sport_polska_250/1/1/tracks-v1a1/mono.m3u8
淘娛樂,http://39.134.134.85:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226552/1.m3u8
淘萌寵,http://39.135.238.69:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226551/1.m3u8
爱上4K,http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226550/1.m3u8
歡笑劇場4K,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
4K風光,http://223.110.243.153/ott.js.chinamobile.com/PLTV/3/224/3221227715/index.m3u8
LOVE4K,http://185.228.135.48:8080/tv_home_4k_uhd/index.m3u8
FashionTV,http://177.20.208.58:8000/play/a03r/index.m3u8
冬奥纪實HDR4K,https://fash2043.cloudycdn.services//slive/_definst_/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
4K花園,http://221.179.217.94/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226563/1.m3u8#http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227813/index.m3u8
4K花園娛樂,http://223.110.243.163/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8
4KCESHI,http://223.110.243.163/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8
廣東珠江4K,http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228113/index.m3u8
#https://cdn.hkdtmb.com/hls/81/index.m3u8#http://185.207.176.189:8080/channels/tv-81/playlist.m3u8	
埋堆堆01,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=79&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
埋堆堆02,http://121.12.115.162/txdirect.hls.huya.com/src/1199561226091-1199561226091-5434639045542019072-2399122575638-10057-A-0-1.m3u8
埋堆堆03,http://121.12.115.162/txdirect.hls.huya.com/src/1199561276763-1199561276763-5434856680124841984-2399122676982-10057-A-0-1.m3u8
埋堆堆04,http://121.12.115.162/txdirect.hls.huya.com/src/1199561219773-1199561219773-5434611909938642944-2399122563002-10057-A-0-1.m3u8
埋堆堆05,http://121.12.115.162/txdirect.hls.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8
埋堆堆06,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478941-1199563478941-5444314962614812672-2399127081338-10057-A-0-1.m3u8
埋堆堆07,http://121.12.115.162/txdirect.hls.huya.com/src/1199561223711-1199561223711-5434628823519854592-2399122570878-10057-A-0-1.m3u8
埋堆堆08,http://121.12.115.162/txdirect.hls.huya.com/src/1199564000752-1199564000752-5446556123794505728-2399128124960-10057-A-0-1.m3u8
埋堆堆09,http://121.12.115.162/txdirect.hls.huya.com/src/1199563995848-1199563995848-5446535061274886144-2399128115152-10057-A-0-1.m3u8
埋堆堆10,http://121.12.115.162/txdirect.hls.huya.com/src/1199563493628-1199563493628-5444378042799489024-2399127110712-10057-A-0-1.m3u8
埋堆堆11,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478721-1199563478721-5444314017722007552-2399127080898-10057-A-0-1.m3u8
埋堆堆12,http://121.12.115.162/txdirect.hls.huya.com/src/1199561463578-1199561463578-5435659044440244224-2399123050612-10057-A-0-1.m3u8
埋堆堆13,http://121.12.115.162/txdirect.hls.huya.com/src/1199561245453-1199561245453-5434722204698804224-2399122614362-10057-A-0-1.m3u8
埋堆堆14,http://121.12.115.162/txdirect.hls.huya.com/src/1199564003640-1199564003640-5446568527660056576-2399128130736-10057-A-0-1.m3u8
埋堆堆17,http://121.12.115.162/txdirect.hls.huya.com/src/1199561153241-1199561153241-5434326157174505472-2399122429938-10057-A-0-1.m3u8
埋堆堆18,http://121.12.115.162/txdirect.hls.huya.com/src/1199561179116-1199561179116-5434437289453289472-2399122481688-10057-A-0-1.m3u8
埋堆堆19,http://121.12.115.162/txdirect.hls.huya.com/src/1199561185543-1199561185543-5434464893208100864-2399122494542-10057-A-0-1.m3u8
埋堆堆20,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478867-1199563478867-5444314644787232768-2399127081190-10057-A-0-1.m3u8
埋堆堆21,http://121.12.115.162/txdirect.hls.huya.com/src/1199564060588-1199564060588-5446813117457629184-2399128244632-10057-A-0-1.m3u8
埋堆堆22,http://121.12.115.162/txdirect.hls.huya.com/src/1199563481280-1199563481280-5444325008543318016-2399127086016-10057-A-0-1.m3u8
埋堆堆23,http://121.12.115.162/txdirect.hls.huya.com/src/1199561185548-1199561185548-5434464914682937344-2399122494552-10057-A-0-1.m3u8
埋堆堆24,http://121.12.115.162/txdirect.hls.huya.com/src/1199563492830-1199563492830-5444374615415586816-2399127109116-10057-A-0-1.m3u8
埋堆堆25,http://121.12.115.162/txdirect.hls.huya.com/src/1199563484986-1199563484986-5444340925692116992-2399127093428-10057-A-0-1.m3u8
埋堆堆26,http://121.12.115.162/txdirect.hls.huya.com/src/1199561217760-1199561217760-5434603264169476096-2399122558976-10057-A-0-1.m3u8
埋堆堆27,http://121.12.115.162/txdirect.hls.huya.com/src/1199563486009-1199563486009-5444345319443660800-2399127095474-10057-A-0-1.m3u8
